                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Jan 01 19:40:10 2009
                              5 ;--------------------------------------------------------
                              6 	.module TSIPMon
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _TimerStart_PARM_2
                             13 	.globl _prompt
                             14 	.globl _LCDInitMsg
                             15 	.globl _VersionMsg
                             16 	.globl _DiscActivity
                             17 	.globl _GPSDecodeStatus
                             18 	.globl _DiscMode
                             19 	.globl _RxMode
                             20 	.globl _Month
                             21 	.globl _Timer_3_Overflow
                             22 	.globl _Comparator
                             23 	.globl _Programmable_Counter_Array
                             24 	.globl _ADC0_End_of_Conversion
                             25 	.globl _ADC0_Window_Comparator
                             26 	.globl _SMB0
                             27 	.globl _SPI0
                             28 	.globl _Timer_1_Overflow
                             29 	.globl _External_Interrupt_1
                             30 	.globl _External_Interrupt_0
                             31 	.globl _SioIntService
                             32 	.globl _Timer2_ISR
                             33 	.globl _main
                             34 	.globl _SPIF
                             35 	.globl _WCOL
                             36 	.globl _MODF
                             37 	.globl _RXOVRN
                             38 	.globl _NSSMD1
                             39 	.globl _NSSMD0
                             40 	.globl _TXBMT
                             41 	.globl _SPIEN
                             42 	.globl _AD0EN
                             43 	.globl _AD0TM
                             44 	.globl _AD0INT
                             45 	.globl _AD0BUSY
                             46 	.globl _AD0WINT
                             47 	.globl _AD0CM2
                             48 	.globl _AD0CM1
                             49 	.globl _AD0CM0
                             50 	.globl _CF
                             51 	.globl _CR
                             52 	.globl _CCF2
                             53 	.globl _CCF1
                             54 	.globl _CCF0
                             55 	.globl _CY
                             56 	.globl _AC
                             57 	.globl _F0
                             58 	.globl _RS1
                             59 	.globl _RS0
                             60 	.globl _OV
                             61 	.globl _F1
                             62 	.globl _PARITY
                             63 	.globl _TF2H
                             64 	.globl _TF2
                             65 	.globl _TF2L
                             66 	.globl _TF2LEN
                             67 	.globl _TF2CEN
                             68 	.globl _T2SPLIT
                             69 	.globl _TR2
                             70 	.globl _T2XCLK
                             71 	.globl _MASTER
                             72 	.globl _TXMODE
                             73 	.globl _STA
                             74 	.globl _STO
                             75 	.globl _ACKRQ
                             76 	.globl _ARBLOST
                             77 	.globl _ACK
                             78 	.globl _SI
                             79 	.globl _PSPI0
                             80 	.globl _PT2
                             81 	.globl _PS0
                             82 	.globl _PS
                             83 	.globl _PT1
                             84 	.globl _PX1
                             85 	.globl _PT0
                             86 	.globl _PX0
                             87 	.globl _EA
                             88 	.globl _ESPI0
                             89 	.globl _ET2
                             90 	.globl _ES0
                             91 	.globl _ES
                             92 	.globl _ET1
                             93 	.globl _EX1
                             94 	.globl _ET0
                             95 	.globl _EX0
                             96 	.globl _P2_7
                             97 	.globl _P2_6
                             98 	.globl _P2_5
                             99 	.globl _P2_4
                            100 	.globl _P2_3
                            101 	.globl _P2_2
                            102 	.globl _P2_1
                            103 	.globl _P2_0
                            104 	.globl _S0MODE
                            105 	.globl _SM0
                            106 	.globl _MCE0
                            107 	.globl _SM2
                            108 	.globl _REN0
                            109 	.globl _REN
                            110 	.globl _TB80
                            111 	.globl _TB8
                            112 	.globl _RB80
                            113 	.globl _RB8
                            114 	.globl _TI0
                            115 	.globl _TI
                            116 	.globl _RI0
                            117 	.globl _RI
                            118 	.globl _P1_7
                            119 	.globl _P1_6
                            120 	.globl _P1_5
                            121 	.globl _P1_4
                            122 	.globl _P1_3
                            123 	.globl _P1_2
                            124 	.globl _P1_1
                            125 	.globl _P1_0
                            126 	.globl _TF1
                            127 	.globl _TR1
                            128 	.globl _TF0
                            129 	.globl _TR0
                            130 	.globl _IE1
                            131 	.globl _IT1
                            132 	.globl _IE0
                            133 	.globl _IT0
                            134 	.globl _P0_7
                            135 	.globl _P0_6
                            136 	.globl _P0_5
                            137 	.globl _P0_4
                            138 	.globl _P0_3
                            139 	.globl _P0_2
                            140 	.globl _P0_1
                            141 	.globl _P0_0
                            142 	.globl _PCA0CP2
                            143 	.globl _PCA0CP1
                            144 	.globl _PCA0CP0
                            145 	.globl _PCA0
                            146 	.globl _ADC0LT
                            147 	.globl _ADC0GT
                            148 	.globl _ADC0
                            149 	.globl _IDA0
                            150 	.globl _TMR3RL
                            151 	.globl _TMR3
                            152 	.globl _TMR2RL
                            153 	.globl _RCAP2
                            154 	.globl _TMR2
                            155 	.globl _TMR1
                            156 	.globl _TMR0
                            157 	.globl _VDM0CN
                            158 	.globl _PCA0CPH0
                            159 	.globl _PCA0CPL0
                            160 	.globl _PCA0H
                            161 	.globl _PCA0L
                            162 	.globl _SPI0CN
                            163 	.globl _EIP1
                            164 	.globl _P1MDIN
                            165 	.globl _P1MODE
                            166 	.globl _P0MDIN
                            167 	.globl _P0MODE
                            168 	.globl _B
                            169 	.globl _RSTSRC
                            170 	.globl _PCA0CPH2
                            171 	.globl _PCA0CPL2
                            172 	.globl _PCA0CPH1
                            173 	.globl _PCA0CPL1
                            174 	.globl _ADC0CN
                            175 	.globl _EIE1
                            176 	.globl _INT01CF
                            177 	.globl _IT01CF
                            178 	.globl _OSCLCN
                            179 	.globl _XBR1
                            180 	.globl _XBR0
                            181 	.globl _ACC
                            182 	.globl _PCA0CPM2
                            183 	.globl _PCA0CPM1
                            184 	.globl _PCA0CPM0
                            185 	.globl _PCA0MD
                            186 	.globl _PCA0CN
                            187 	.globl _P1SKIP
                            188 	.globl _P0SKIP
                            189 	.globl _REF0CN
                            190 	.globl _PSW
                            191 	.globl _TMR2H
                            192 	.globl _TH2
                            193 	.globl _TMR2L
                            194 	.globl _TL2
                            195 	.globl _TMR2RLH
                            196 	.globl _RCAP2H
                            197 	.globl _TMR2RLL
                            198 	.globl _RCAP2L
                            199 	.globl _TMR2CN
                            200 	.globl _T2CON
                            201 	.globl _ADC0LTH
                            202 	.globl _ADC0LTL
                            203 	.globl _ADC0GTH
                            204 	.globl _ADC0GTL
                            205 	.globl _SMB0DAT
                            206 	.globl _SMB0CF
                            207 	.globl _SMB0CN
                            208 	.globl _ADC0H
                            209 	.globl _ADC0L
                            210 	.globl _ADC0CF
                            211 	.globl _AMX0P
                            212 	.globl _AMX0N
                            213 	.globl _IDA0CN
                            214 	.globl _IP
                            215 	.globl _FLKEY
                            216 	.globl _FLSCL
                            217 	.globl _OSCICL
                            218 	.globl _OSCICN
                            219 	.globl _OSCXCN
                            220 	.globl __XPAGE
                            221 	.globl _EMI0CN
                            222 	.globl _CLKSEL
                            223 	.globl _IE
                            224 	.globl _P2MDOUT
                            225 	.globl _P1MDOUT
                            226 	.globl _P0MDOUT
                            227 	.globl _SPI0DAT
                            228 	.globl _SPI0CKR
                            229 	.globl _SPI0CFG
                            230 	.globl _P2
                            231 	.globl _CPT0MX
                            232 	.globl _CPT0MD
                            233 	.globl _CPT0CN
                            234 	.globl _SBUF0
                            235 	.globl _SBUF
                            236 	.globl _SCON0
                            237 	.globl _SCON
                            238 	.globl _IDA0H
                            239 	.globl _IDA0L
                            240 	.globl _TMR3H
                            241 	.globl _TMR3L
                            242 	.globl _TMR3RLH
                            243 	.globl _TMR3RLL
                            244 	.globl _TMR3CN
                            245 	.globl _P1
                            246 	.globl _PSCTL
                            247 	.globl _CKCON
                            248 	.globl _TH1
                            249 	.globl _TH0
                            250 	.globl _TL1
                            251 	.globl _TL0
                            252 	.globl _TMOD
                            253 	.globl _TCON
                            254 	.globl _PCON
                            255 	.globl _DPH
                            256 	.globl _DPL
                            257 	.globl _SP
                            258 	.globl _P0
                            259 	.globl _TxRxBuf
                            260 	.globl _lcdbuf
                            261 	.globl _Alarms
                            262 	.globl _err1
                            263 	.globl _func1
                            264 	.globl _func2
                            265 	.globl _switch1
                            266 	.globl _switch2
                            267 	.globl _Tx_In_Progress
                            268 	.globl _Rx_Pending
                            269 	.globl _ticks
                            270 	.globl _Timer
                            271 	.globl _Port_Init
                            272 	.globl _Timer2_Init
                            273 	.globl _WaitTicks
                            274 	.globl _TimerStart
                            275 	.globl _TimerRunning
                            276 	.globl _TimerReset
                            277 	.globl _TimerReady
                            278 	.globl _UART0_Init
                            279 	.globl _ProcessRxMsg
                            280 	.globl _PrimaryTiming
                            281 	.globl _SupplementalTiming
                            282 ;--------------------------------------------------------
                            283 ; special function registers
                            284 ;--------------------------------------------------------
                            285 	.area RSEG    (DATA)
                    0080    286 G$P0$0$0 == 0x0080
                    0080    287 _P0	=	0x0080
                    0081    288 G$SP$0$0 == 0x0081
                    0081    289 _SP	=	0x0081
                    0082    290 G$DPL$0$0 == 0x0082
                    0082    291 _DPL	=	0x0082
                    0083    292 G$DPH$0$0 == 0x0083
                    0083    293 _DPH	=	0x0083
                    0087    294 G$PCON$0$0 == 0x0087
                    0087    295 _PCON	=	0x0087
                    0088    296 G$TCON$0$0 == 0x0088
                    0088    297 _TCON	=	0x0088
                    0089    298 G$TMOD$0$0 == 0x0089
                    0089    299 _TMOD	=	0x0089
                    008A    300 G$TL0$0$0 == 0x008a
                    008A    301 _TL0	=	0x008a
                    008B    302 G$TL1$0$0 == 0x008b
                    008B    303 _TL1	=	0x008b
                    008C    304 G$TH0$0$0 == 0x008c
