                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Jan 01 19:10:22 2009
                              5 ;--------------------------------------------------------
                              6 	.module iconv
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _SPIF
                             13 	.globl _WCOL
                             14 	.globl _MODF
                             15 	.globl _RXOVRN
                             16 	.globl _NSSMD1
                             17 	.globl _NSSMD0
                             18 	.globl _TXBMT
                             19 	.globl _SPIEN
                             20 	.globl _AD0EN
                             21 	.globl _AD0TM
                             22 	.globl _AD0INT
                             23 	.globl _AD0BUSY
                             24 	.globl _AD0WINT
                             25 	.globl _AD0CM2
                             26 	.globl _AD0CM1
                             27 	.globl _AD0CM0
                             28 	.globl _CF
                             29 	.globl _CR
                             30 	.globl _CCF2
                             31 	.globl _CCF1
                             32 	.globl _CCF0
                             33 	.globl _CY
                             34 	.globl _AC
                             35 	.globl _F0
                             36 	.globl _RS1
                             37 	.globl _RS0
                             38 	.globl _OV
                             39 	.globl _F1
                             40 	.globl _PARITY
                             41 	.globl _TF2H
                             42 	.globl _TF2
                             43 	.globl _TF2L
                             44 	.globl _TF2LEN
                             45 	.globl _TF2CEN
                             46 	.globl _T2SPLIT
                             47 	.globl _TR2
                             48 	.globl _T2XCLK
                             49 	.globl _MASTER
                             50 	.globl _TXMODE
                             51 	.globl _STA
                             52 	.globl _STO
                             53 	.globl _ACKRQ
                             54 	.globl _ARBLOST
                             55 	.globl _ACK
                             56 	.globl _SI
                             57 	.globl _PSPI0
                             58 	.globl _PT2
                             59 	.globl _PS0
                             60 	.globl _PS
                             61 	.globl _PT1
                             62 	.globl _PX1
                             63 	.globl _PT0
                             64 	.globl _PX0
                             65 	.globl _EA
                             66 	.globl _ESPI0
                             67 	.globl _ET2
                             68 	.globl _ES0
                             69 	.globl _ES
                             70 	.globl _ET1
                             71 	.globl _EX1
                             72 	.globl _ET0
                             73 	.globl _EX0
                             74 	.globl _P2_7
                             75 	.globl _P2_6
                             76 	.globl _P2_5
                             77 	.globl _P2_4
                             78 	.globl _P2_3
                             79 	.globl _P2_2
                             80 	.globl _P2_1
                             81 	.globl _P2_0
                             82 	.globl _S0MODE
                             83 	.globl _SM0
                             84 	.globl _MCE0
                             85 	.globl _SM2
                             86 	.globl _REN0
                             87 	.globl _REN
                             88 	.globl _TB80
                             89 	.globl _TB8
                             90 	.globl _RB80
                             91 	.globl _RB8
                             92 	.globl _TI0
                             93 	.globl _TI
                             94 	.globl _RI0
                             95 	.globl _RI
                             96 	.globl _P1_7
                             97 	.globl _P1_6
                             98 	.globl _P1_5
                             99 	.globl _P1_4
                            100 	.globl _P1_3
                            101 	.globl _P1_2
                            102 	.globl _P1_1
                            103 	.globl _P1_0
                            104 	.globl _TF1
                            105 	.globl _TR1
                            106 	.globl _TF0
                            107 	.globl _TR0
                            108 	.globl _IE1
                            109 	.globl _IT1
                            110 	.globl _IE0
                            111 	.globl _IT0
                            112 	.globl _P0_7
                            113 	.globl _P0_6
                            114 	.globl _P0_5
                            115 	.globl _P0_4
                            116 	.globl _P0_3
                            117 	.globl _P0_2
                            118 	.globl _P0_1
                            119 	.globl _P0_0
                            120 	.globl _PCA0CP2
                            121 	.globl _PCA0CP1
                            122 	.globl _PCA0CP0
                            123 	.globl _PCA0
                            124 	.globl _ADC0LT
                            125 	.globl _ADC0GT
                            126 	.globl _ADC0
                            127 	.globl _IDA0
                            128 	.globl _TMR3RL
                            129 	.globl _TMR3
                            130 	.globl _TMR2RL
                            131 	.globl _RCAP2
                            132 	.globl _TMR2
                            133 	.globl _TMR1
                            134 	.globl _TMR0
                            135 	.globl _VDM0CN
                            136 	.globl _PCA0CPH0
                            137 	.globl _PCA0CPL0
                            138 	.globl _PCA0H
                            139 	.globl _PCA0L
                            140 	.globl _SPI0CN
                            141 	.globl _EIP1
                            142 	.globl _P1MDIN
                            143 	.globl _P1MODE
                            144 	.globl _P0MDIN
                            145 	.globl _P0MODE
                            146 	.globl _B
                            147 	.globl _RSTSRC
                            148 	.globl _PCA0CPH2
                            149 	.globl _PCA0CPL2
                            150 	.globl _PCA0CPH1
                            151 	.globl _PCA0CPL1
                            152 	.globl _ADC0CN
                            153 	.globl _EIE1
                            154 	.globl _INT01CF
                            155 	.globl _IT01CF
                            156 	.globl _OSCLCN
                            157 	.globl _XBR1
                            158 	.globl _XBR0
                            159 	.globl _ACC
                            160 	.globl _PCA0CPM2
                            161 	.globl _PCA0CPM1
                            162 	.globl _PCA0CPM0
                            163 	.globl _PCA0MD
                            164 	.globl _PCA0CN
                            165 	.globl _P1SKIP
                            166 	.globl _P0SKIP
                            167 	.globl _REF0CN
                            168 	.globl _PSW
                            169 	.globl _TMR2H
                            170 	.globl _TH2
                            171 	.globl _TMR2L
                            172 	.globl _TL2
                            173 	.globl _TMR2RLH
                            174 	.globl _RCAP2H
                            175 	.globl _TMR2RLL
                            176 	.globl _RCAP2L
                            177 	.globl _TMR2CN
                            178 	.globl _T2CON
                            179 	.globl _ADC0LTH
                            180 	.globl _ADC0LTL
                            181 	.globl _ADC0GTH
                            182 	.globl _ADC0GTL
                            183 	.globl _SMB0DAT
                            184 	.globl _SMB0CF
                            185 	.globl _SMB0CN
                            186 	.globl _ADC0H
                            187 	.globl _ADC0L
                            188 	.globl _ADC0CF
                            189 	.globl _AMX0P
                            190 	.globl _AMX0N
                            191 	.globl _IDA0CN
                            192 	.globl _IP
                            193 	.globl _FLKEY
                            194 	.globl _FLSCL
                            195 	.globl _OSCICL
                            196 	.globl _OSCICN
                            197 	.globl _OSCXCN
                            198 	.globl __XPAGE
                            199 	.globl _EMI0CN
                            200 	.globl _CLKSEL
                            201 	.globl _IE
                            202 	.globl _P2MDOUT
                            203 	.globl _P1MDOUT
                            204 	.globl _P0MDOUT
                            205 	.globl _SPI0DAT
                            206 	.globl _SPI0CKR
                            207 	.globl _SPI0CFG
                            208 	.globl _P2
                            209 	.globl _CPT0MX
                            210 	.globl _CPT0MD
                            211 	.globl _CPT0CN
                            212 	.globl _SBUF0
                            213 	.globl _SBUF
                            214 	.globl _SCON0
                            215 	.globl _SCON
                            216 	.globl _IDA0H
                            217 	.globl _IDA0L
                            218 	.globl _TMR3H
                            219 	.globl _TMR3L
                            220 	.globl _TMR3RLH
                            221 	.globl _TMR3RLL
                            222 	.globl _TMR3CN
                            223 	.globl _P1
                            224 	.globl _PSCTL
                            225 	.globl _CKCON
                            226 	.globl _TH1
                            227 	.globl _TH0
                            228 	.globl _TL1
                            229 	.globl _TL0
                            230 	.globl _TMOD
                            231 	.globl _TCON
                            232 	.globl _PCON
                            233 	.globl _DPH
                            234 	.globl _DPL
                            235 	.globl _SP
                            236 	.globl _P0
                            237 	.globl _UnsignedToAscii_PARM_3
                            238 	.globl _UnsignedToAscii_PARM_2
                            239 	.globl _AsciiToUnsigned_PARM_2
                            240 	.globl _AsciiToUnsigned
                            241 	.globl _UnsignedToAscii
                            242 ;--------------------------------------------------------
                            243 ; special function registers
                            244 ;--------------------------------------------------------
                            245 	.area RSEG    (DATA)
                    0080    246 G$P0$0$0 == 0x0080
                    0080    247 _P0	=	0x0080
                    0081    248 G$SP$0$0 == 0x0081
                    0081    249 _SP	=	0x0081
                    0082    250 G$DPL$0$0 == 0x0082
                    0082    251 _DPL	=	0x0082
                    0083    252 G$DPH$0$0 == 0x0083
                    0083    253 _DPH	=	0x0083
                    0087    254 G$PCON$0$0 == 0x0087
                    0087    255 _PCON	=	0x0087
                    0088    256 G$TCON$0$0 == 0x0088
                    0088    257 _TCON	=	0x0088
                    0089    258 G$TMOD$0$0 == 0x0089
                    0089    259 _TMOD	=	0x0089
                    008A    260 G$TL0$0$0 == 0x008a
                    008A    261 _TL0	=	0x008a
                    008B    262 G$TL1$0$0 == 0x008b
                    008B    263 _TL1	=	0x008b
                    008C    264 G$TH0$0$0 == 0x008c
                    008C    265 _TH0	=	0x008c
                    008D    266 G$TH1$0$0 == 0x008d
                    008D    267 _TH1	=	0x008d
                    008E    268 G$CKCON$0$0 == 0x008e
                    008E    269 _CKCON	=	0x008e
                    008F    270 G$PSCTL$0$0 == 0x008f
                    008F    271 _PSCTL	=	0x008f
                    0090    272 G$P1$0$0 == 0x0090
                    0090    273 _P1	=	0x0090
                    0091    274 G$TMR3CN$0$0 == 0x0091
                    0091    275 _TMR3CN	=	0x0091
                    0092    276 G$TMR3RLL$0$0 == 0x0092
                    0092    277 _TMR3RLL	=	0x0092
                    0093    278 G$TMR3RLH$0$0 == 0x0093
                    0093    279 _TMR3RLH	=	0x0093
                    0094    280 G$TMR3L$0$0 == 0x0094
                    0094    281 _TMR3L	=	0x0094
                    0095    282 G$TMR3H$0$0 == 0x0095
                    0095    283 _TMR3H	=	0x0095
                    0096    284 G$IDA0L$0$0 == 0x0096
                    0096    285 _IDA0L	=	0x0096
                    0097    286 G$IDA0H$0$0 == 0x0097
                    0097    287 _IDA0H	=	0x0097
                    0098    288 G$SCON$0$0 == 0x0098
                    0098    289 _SCON	=	0x0098
                    0098    290 G$SCON0$0$0 == 0x0098
                    0098    291 _SCON0	=	0x0098
