                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Dec 28 11:32:36 2008
                              5 ;--------------------------------------------------------
                              6 	.module Extdebug
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _Fault_Msg_Query_PARM_3
                             13 	.globl _Fault_Msg_Query_PARM_2
                             14 	.globl _ALARM_MSG
                             15 	.globl _SPIF
                             16 	.globl _WCOL
                             17 	.globl _MODF
                             18 	.globl _RXOVRN
                             19 	.globl _NSSMD1
                             20 	.globl _NSSMD0
                             21 	.globl _TXBMT
                             22 	.globl _SPIEN
                             23 	.globl _AD0EN
                             24 	.globl _AD0TM
                             25 	.globl _AD0INT
                             26 	.globl _AD0BUSY
                             27 	.globl _AD0WINT
                             28 	.globl _AD0CM2
                             29 	.globl _AD0CM1
                             30 	.globl _AD0CM0
                             31 	.globl _CF
                             32 	.globl _CR
                             33 	.globl _CCF2
                             34 	.globl _CCF1
                             35 	.globl _CCF0
                             36 	.globl _CY
                             37 	.globl _AC
                             38 	.globl _F0
                             39 	.globl _RS1
                             40 	.globl _RS0
                             41 	.globl _OV
                             42 	.globl _F1
                             43 	.globl _PARITY
                             44 	.globl _TF2H
                             45 	.globl _TF2
                             46 	.globl _TF2L
                             47 	.globl _TF2LEN
                             48 	.globl _TF2CEN
                             49 	.globl _T2SPLIT
                             50 	.globl _TR2
                             51 	.globl _T2XCLK
                             52 	.globl _MASTER
                             53 	.globl _TXMODE
                             54 	.globl _STA
                             55 	.globl _STO
                             56 	.globl _ACKRQ
                             57 	.globl _ARBLOST
                             58 	.globl _ACK
                             59 	.globl _SI
                             60 	.globl _PSPI0
                             61 	.globl _PT2
                             62 	.globl _PS0
                             63 	.globl _PS
                             64 	.globl _PT1
                             65 	.globl _PX1
                             66 	.globl _PT0
                             67 	.globl _PX0
                             68 	.globl _EA
                             69 	.globl _ESPI0
                             70 	.globl _ET2
                             71 	.globl _ES0
                             72 	.globl _ES
                             73 	.globl _ET1
                             74 	.globl _EX1
                             75 	.globl _ET0
                             76 	.globl _EX0
                             77 	.globl _P2_7
                             78 	.globl _P2_6
                             79 	.globl _P2_5
                             80 	.globl _P2_4
                             81 	.globl _P2_3
                             82 	.globl _P2_2
                             83 	.globl _P2_1
                             84 	.globl _P2_0
                             85 	.globl _S0MODE
                             86 	.globl _SM0
                             87 	.globl _MCE0
                             88 	.globl _SM2
                             89 	.globl _REN0
                             90 	.globl _REN
                             91 	.globl _TB80
                             92 	.globl _TB8
                             93 	.globl _RB80
                             94 	.globl _RB8
                             95 	.globl _TI0
                             96 	.globl _TI
                             97 	.globl _RI0
                             98 	.globl _RI
                             99 	.globl _P1_7
                            100 	.globl _P1_6
                            101 	.globl _P1_5
                            102 	.globl _P1_4
                            103 	.globl _P1_3
                            104 	.globl _P1_2
                            105 	.globl _P1_1
                            106 	.globl _P1_0
                            107 	.globl _TF1
                            108 	.globl _TR1
                            109 	.globl _TF0
                            110 	.globl _TR0
                            111 	.globl _IE1
                            112 	.globl _IT1
                            113 	.globl _IE0
                            114 	.globl _IT0
                            115 	.globl _P0_7
                            116 	.globl _P0_6
                            117 	.globl _P0_5
                            118 	.globl _P0_4
                            119 	.globl _P0_3
                            120 	.globl _P0_2
                            121 	.globl _P0_1
                            122 	.globl _P0_0
                            123 	.globl _PCA0CP2
                            124 	.globl _PCA0CP1
                            125 	.globl _PCA0CP0
                            126 	.globl _PCA0
                            127 	.globl _ADC0LT
                            128 	.globl _ADC0GT
                            129 	.globl _ADC0
                            130 	.globl _IDA0
                            131 	.globl _TMR3RL
                            132 	.globl _TMR3
                            133 	.globl _TMR2RL
                            134 	.globl _RCAP2
                            135 	.globl _TMR2
                            136 	.globl _TMR1
                            137 	.globl _TMR0
                            138 	.globl _VDM0CN
                            139 	.globl _PCA0CPH0
                            140 	.globl _PCA0CPL0
                            141 	.globl _PCA0H
                            142 	.globl _PCA0L
                            143 	.globl _SPI0CN
                            144 	.globl _EIP1
                            145 	.globl _P1MDIN
                            146 	.globl _P1MODE
                            147 	.globl _P0MDIN
                            148 	.globl _P0MODE
                            149 	.globl _B
                            150 	.globl _RSTSRC
                            151 	.globl _PCA0CPH2
                            152 	.globl _PCA0CPL2
                            153 	.globl _PCA0CPH1
                            154 	.globl _PCA0CPL1
                            155 	.globl _ADC0CN
                            156 	.globl _EIE1
                            157 	.globl _INT01CF
                            158 	.globl _IT01CF
                            159 	.globl _OSCLCN
                            160 	.globl _XBR1
                            161 	.globl _XBR0
                            162 	.globl _ACC
                            163 	.globl _PCA0CPM2
                            164 	.globl _PCA0CPM1
                            165 	.globl _PCA0CPM0
                            166 	.globl _PCA0MD
                            167 	.globl _PCA0CN
                            168 	.globl _P1SKIP
                            169 	.globl _P0SKIP
                            170 	.globl _REF0CN
                            171 	.globl _PSW
                            172 	.globl _TMR2H
                            173 	.globl _TH2
                            174 	.globl _TMR2L
                            175 	.globl _TL2
                            176 	.globl _TMR2RLH
                            177 	.globl _RCAP2H
                            178 	.globl _TMR2RLL
                            179 	.globl _RCAP2L
                            180 	.globl _TMR2CN
                            181 	.globl _T2CON
                            182 	.globl _ADC0LTH
                            183 	.globl _ADC0LTL
                            184 	.globl _ADC0GTH
                            185 	.globl _ADC0GTL
                            186 	.globl _SMB0DAT
                            187 	.globl _SMB0CF
                            188 	.globl _SMB0CN
                            189 	.globl _ADC0H
                            190 	.globl _ADC0L
                            191 	.globl _ADC0CF
                            192 	.globl _AMX0P
                            193 	.globl _AMX0N
                            194 	.globl _IDA0CN
                            195 	.globl _IP
                            196 	.globl _FLKEY
                            197 	.globl _FLSCL
                            198 	.globl _OSCICL
                            199 	.globl _OSCICN
                            200 	.globl _OSCXCN
                            201 	.globl __XPAGE
                            202 	.globl _EMI0CN
                            203 	.globl _CLKSEL
                            204 	.globl _IE
                            205 	.globl _P2MDOUT
                            206 	.globl _P1MDOUT
                            207 	.globl _P0MDOUT
                            208 	.globl _SPI0DAT
                            209 	.globl _SPI0CKR
                            210 	.globl _SPI0CFG
                            211 	.globl _P2
                            212 	.globl _CPT0MX
                            213 	.globl _CPT0MD
                            214 	.globl _CPT0CN
                            215 	.globl _SBUF0
                            216 	.globl _SBUF
                            217 	.globl _SCON0
                            218 	.globl _SCON
                            219 	.globl _IDA0H
                            220 	.globl _IDA0L
                            221 	.globl _TMR3H
                            222 	.globl _TMR3L
                            223 	.globl _TMR3RLH
                            224 	.globl _TMR3RLL
                            225 	.globl _TMR3CN
                            226 	.globl _P1
                            227 	.globl _PSCTL
                            228 	.globl _CKCON
                            229 	.globl _TH1
                            230 	.globl _TH0
                            231 	.globl _TL1
                            232 	.globl _TL0
                            233 	.globl _TMOD
                            234 	.globl _TCON
                            235 	.globl _PCON
                            236 	.globl _DPH
                            237 	.globl _DPL
                            238 	.globl _SP
                            239 	.globl _P0
                            240 	.globl _Fault_Msg_Query
                            241 ;--------------------------------------------------------
                            242 ; special function registers
                            243 ;--------------------------------------------------------
                            244 	.area RSEG    (DATA)
                    0080    245 G$P0$0$0 == 0x0080
                    0080    246 _P0	=	0x0080
                    0081    247 G$SP$0$0 == 0x0081
                    0081    248 _SP	=	0x0081
                    0082    249 G$DPL$0$0 == 0x0082
                    0082    250 _DPL	=	0x0082
                    0083    251 G$DPH$0$0 == 0x0083
                    0083    252 _DPH	=	0x0083
                    0087    253 G$PCON$0$0 == 0x0087
                    0087    254 _PCON	=	0x0087
                    0088    255 G$TCON$0$0 == 0x0088
                    0088    256 _TCON	=	0x0088
                    0089    257 G$TMOD$0$0 == 0x0089
                    0089    258 _TMOD	=	0x0089
                    008A    259 G$TL0$0$0 == 0x008a
                    008A    260 _TL0	=	0x008a
                    008B    261 G$TL1$0$0 == 0x008b
                    008B    262 _TL1	=	0x008b
                    008C    263 G$TH0$0$0 == 0x008c
                    008C    264 _TH0	=	0x008c
                    008D    265 G$TH1$0$0 == 0x008d
                    008D    266 _TH1	=	0x008d
                    008E    267 G$CKCON$0$0 == 0x008e
                    008E    268 _CKCON	=	0x008e
                    008F    269 G$PSCTL$0$0 == 0x008f
                    008F    270 _PSCTL	=	0x008f
                    0090    271 G$P1$0$0 == 0x0090
                    0090    272 _P1	=	0x0090
                    0091    273 G$TMR3CN$0$0 == 0x0091
                    0091    274 _TMR3CN	=	0x0091
                    0092    275 G$TMR3RLL$0$0 == 0x0092
                    0092    276 _TMR3RLL	=	0x0092
                    0093    277 G$TMR3RLH$0$0 == 0x0093
                    0093    278 _TMR3RLH	=	0x0093
                    0094    279 G$TMR3L$0$0 == 0x0094
                    0094    280 _TMR3L	=	0x0094
                    0095    281 G$TMR3H$0$0 == 0x0095
                    0095    282 _TMR3H	=	0x0095
                    0096    283 G$IDA0L$0$0 == 0x0096
                    0096    284 _IDA0L	=	0x0096
                    0097    285 G$IDA0H$0$0 == 0x0097
                    0097    286 _IDA0H	=	0x0097
                    0098    287 G$SCON$0$0 == 0x0098
                    0098    288 _SCON	=	0x0098
                    0098    289 G$SCON0$0$0 == 0x0098
                    0098    290 _SCON0	=	0x0098
                    0099    291 G$SBUF$0$0 == 0x0099
