                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 20:34:08 2012
                              5 ;--------------------------------------------------------
                              6 	.module iconv
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _CharToAscii_PARM_3
                             13 	.globl _CharToAscii_PARM_2
                             14 	.globl _SPIF
                             15 	.globl _WCOL
                             16 	.globl _MODF
                             17 	.globl _RXOVRN
                             18 	.globl _NSSMD1
                             19 	.globl _NSSMD0
                             20 	.globl _TXBMT
                             21 	.globl _SPIEN
                             22 	.globl _AD0EN
                             23 	.globl _AD0TM
                             24 	.globl _AD0INT
                             25 	.globl _AD0BUSY
                             26 	.globl _AD0WINT
                             27 	.globl _AD0CM2
                             28 	.globl _AD0CM1
                             29 	.globl _AD0CM0
                             30 	.globl _CF
                             31 	.globl _CR
                             32 	.globl _CCF2
                             33 	.globl _CCF1
                             34 	.globl _CCF0
                             35 	.globl _CY
                             36 	.globl _AC
                             37 	.globl _F0
                             38 	.globl _RS1
                             39 	.globl _RS0
                             40 	.globl _OV
                             41 	.globl _F1
                             42 	.globl _PARITY
                             43 	.globl _TF2H
                             44 	.globl _TF2
                             45 	.globl _TF2L
                             46 	.globl _TF2LEN
                             47 	.globl _TF2CEN
                             48 	.globl _T2SPLIT
                             49 	.globl _TR2
                             50 	.globl _T2XCLK
                             51 	.globl _MASTER
                             52 	.globl _TXMODE
                             53 	.globl _STA
                             54 	.globl _STO
                             55 	.globl _ACKRQ
                             56 	.globl _ARBLOST
                             57 	.globl _ACK
                             58 	.globl _SI
                             59 	.globl _PSPI0
                             60 	.globl _PT2
                             61 	.globl _PS0
                             62 	.globl _PS
                             63 	.globl _PT1
                             64 	.globl _PX1
                             65 	.globl _PT0
                             66 	.globl _PX0
                             67 	.globl _EA
                             68 	.globl _ESPI0
                             69 	.globl _ET2
                             70 	.globl _ES0
                             71 	.globl _ES
                             72 	.globl _ET1
                             73 	.globl _EX1
                             74 	.globl _ET0
                             75 	.globl _EX0
                             76 	.globl _P2_7
                             77 	.globl _P2_6
                             78 	.globl _P2_5
                             79 	.globl _P2_4
                             80 	.globl _P2_3
                             81 	.globl _P2_2
                             82 	.globl _P2_1
                             83 	.globl _P2_0
                             84 	.globl _S0MODE
                             85 	.globl _SM0
                             86 	.globl _MCE0
                             87 	.globl _SM2
                             88 	.globl _REN0
                             89 	.globl _REN
                             90 	.globl _TB80
                             91 	.globl _TB8
                             92 	.globl _RB80
                             93 	.globl _RB8
                             94 	.globl _TI0
                             95 	.globl _TI
                             96 	.globl _RI0
                             97 	.globl _RI
                             98 	.globl _P1_7
                             99 	.globl _P1_6
                            100 	.globl _P1_5
                            101 	.globl _P1_4
                            102 	.globl _P1_3
                            103 	.globl _P1_2
                            104 	.globl _P1_1
                            105 	.globl _P1_0
                            106 	.globl _TF1
                            107 	.globl _TR1
                            108 	.globl _TF0
                            109 	.globl _TR0
                            110 	.globl _IE1
                            111 	.globl _IT1
                            112 	.globl _IE0
                            113 	.globl _IT0
                            114 	.globl _P0_7
                            115 	.globl _P0_6
                            116 	.globl _P0_5
                            117 	.globl _P0_4
                            118 	.globl _P0_3
                            119 	.globl _P0_2
                            120 	.globl _P0_1
                            121 	.globl _P0_0
                            122 	.globl _PCA0CP2
                            123 	.globl _PCA0CP1
                            124 	.globl _PCA0CP0
                            125 	.globl _PCA0
                            126 	.globl _ADC0LT
                            127 	.globl _ADC0GT
                            128 	.globl _ADC0
                            129 	.globl _IDA0
                            130 	.globl _TMR3RL
                            131 	.globl _TMR3
                            132 	.globl _TMR2RL
                            133 	.globl _RCAP2
                            134 	.globl _TMR2
                            135 	.globl _TMR1
                            136 	.globl _TMR0
                            137 	.globl _VDM0CN
                            138 	.globl _PCA0CPH0
                            139 	.globl _PCA0CPL0
                            140 	.globl _PCA0H
                            141 	.globl _PCA0L
                            142 	.globl _SPI0CN
                            143 	.globl _EIP1
                            144 	.globl _P1MDIN
                            145 	.globl _P1MODE
                            146 	.globl _P0MDIN
                            147 	.globl _P0MODE
                            148 	.globl _B
                            149 	.globl _RSTSRC
                            150 	.globl _PCA0CPH2
                            151 	.globl _PCA0CPL2
                            152 	.globl _PCA0CPH1
                            153 	.globl _PCA0CPL1
                            154 	.globl _ADC0CN
                            155 	.globl _EIE1
                            156 	.globl _INT01CF
                            157 	.globl _IT01CF
                            158 	.globl _OSCLCN
                            159 	.globl _XBR1
                            160 	.globl _XBR0
                            161 	.globl _ACC
                            162 	.globl _PCA0CPM2
                            163 	.globl _PCA0CPM1
                            164 	.globl _PCA0CPM0
                            165 	.globl _PCA0MD
                            166 	.globl _PCA0CN
                            167 	.globl _P1SKIP
                            168 	.globl _P0SKIP
                            169 	.globl _REF0CN
                            170 	.globl _PSW
                            171 	.globl _TMR2H
                            172 	.globl _TH2
                            173 	.globl _TMR2L
                            174 	.globl _TL2
                            175 	.globl _TMR2RLH
                            176 	.globl _RCAP2H
                            177 	.globl _TMR2RLL
                            178 	.globl _RCAP2L
                            179 	.globl _TMR2CN
                            180 	.globl _T2CON
                            181 	.globl _ADC0LTH
                            182 	.globl _ADC0LTL
                            183 	.globl _ADC0GTH
                            184 	.globl _ADC0GTL
                            185 	.globl _SMB0DAT
                            186 	.globl _SMB0CF
                            187 	.globl _SMB0CN
                            188 	.globl _ADC0H
                            189 	.globl _ADC0L
                            190 	.globl _ADC0CF
                            191 	.globl _AMX0P
                            192 	.globl _AMX0N
                            193 	.globl _IDA0CN
                            194 	.globl _IP
                            195 	.globl _FLKEY
                            196 	.globl _FLSCL
                            197 	.globl _OSCICL
                            198 	.globl _OSCICN
                            199 	.globl _OSCXCN
                            200 	.globl __XPAGE
                            201 	.globl _EMI0CN
                            202 	.globl _CLKSEL
                            203 	.globl _IE
                            204 	.globl _P2MDOUT
                            205 	.globl _P1MDOUT
                            206 	.globl _P0MDOUT
                            207 	.globl _SPI0DAT
                            208 	.globl _SPI0CKR
                            209 	.globl _SPI0CFG
                            210 	.globl _P2
                            211 	.globl _CPT0MX
                            212 	.globl _CPT0MD
                            213 	.globl _CPT0CN
                            214 	.globl _SBUF0
                            215 	.globl _SBUF
                            216 	.globl _SCON0
                            217 	.globl _SCON
                            218 	.globl _IDA0H
                            219 	.globl _IDA0L
                            220 	.globl _TMR3H
                            221 	.globl _TMR3L
                            222 	.globl _TMR3RLH
                            223 	.globl _TMR3RLL
                            224 	.globl _TMR3CN
                            225 	.globl _P1
                            226 	.globl _PSCTL
                            227 	.globl _CKCON
                            228 	.globl _TH1
                            229 	.globl _TH0
                            230 	.globl _TL1
                            231 	.globl _TL0
                            232 	.globl _TMOD
                            233 	.globl _TCON
                            234 	.globl _PCON
                            235 	.globl _DPH
                            236 	.globl _DPL
                            237 	.globl _SP
                            238 	.globl _P0
                            239 	.globl _UnsignedToAscii_PARM_3
                            240 	.globl _UnsignedToAscii_PARM_2
                            241 	.globl _AsciiToUnsigned_PARM_2
                            242 	.globl _AsciiToUnsigned
                            243 	.globl _UnsignedToAscii
                            244 	.globl _CharToAscii
                            245 ;--------------------------------------------------------
                            246 ; special function registers
                            247 ;--------------------------------------------------------
                            248 	.area RSEG    (DATA)
                    0080    249 G$P0$0$0 == 0x0080
                    0080    250 _P0	=	0x0080
                    0081    251 G$SP$0$0 == 0x0081
                    0081    252 _SP	=	0x0081
                    0082    253 G$DPL$0$0 == 0x0082
                    0082    254 _DPL	=	0x0082
                    0083    255 G$DPH$0$0 == 0x0083
                    0083    256 _DPH	=	0x0083
                    0087    257 G$PCON$0$0 == 0x0087
                    0087    258 _PCON	=	0x0087
                    0088    259 G$TCON$0$0 == 0x0088
                    0088    260 _TCON	=	0x0088
                    0089    261 G$TMOD$0$0 == 0x0089
                    0089    262 _TMOD	=	0x0089
                    008A    263 G$TL0$0$0 == 0x008a
                    008A    264 _TL0	=	0x008a
                    008B    265 G$TL1$0$0 == 0x008b
                    008B    266 _TL1	=	0x008b
                    008C    267 G$TH0$0$0 == 0x008c
                    008C    268 _TH0	=	0x008c
                    008D    269 G$TH1$0$0 == 0x008d
                    008D    270 _TH1	=	0x008d
                    008E    271 G$CKCON$0$0 == 0x008e
                    008E    272 _CKCON	=	0x008e
                    008F    273 G$PSCTL$0$0 == 0x008f
                    008F    274 _PSCTL	=	0x008f
                    0090    275 G$P1$0$0 == 0x0090
                    0090    276 _P1	=	0x0090
                    0091    277 G$TMR3CN$0$0 == 0x0091
                    0091    278 _TMR3CN	=	0x0091
                    0092    279 G$TMR3RLL$0$0 == 0x0092
                    0092    280 _TMR3RLL	=	0x0092
                    0093    281 G$TMR3RLH$0$0 == 0x0093
                    0093    282 _TMR3RLH	=	0x0093
                    0094    283 G$TMR3L$0$0 == 0x0094
                    0094    284 _TMR3L	=	0x0094
                    0095    285 G$TMR3H$0$0 == 0x0095
                    0095    286 _TMR3H	=	0x0095
                    0096    287 G$IDA0L$0$0 == 0x0096
                    0096    288 _IDA0L	=	0x0096
                    0097    289 G$IDA0H$0$0 == 0x0097
                    0097    290 _IDA0H	=	0x0097
                    0098    291 G$SCON$0$0 == 0x0098
