                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 09 19:34:07 2012
                              5 ;--------------------------------------------------------
                              6 	.module TSIPMon
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _TimerStart_PARM_2
                             13 	.globl _prompt
                             14 	.globl _LCDInitMsg
                             15 	.globl _VersionMsg
                             16 	.globl _DiscActivity
                             17 	.globl _GPSDecodeStatus
                             18 	.globl _DiscMode
                             19 	.globl _RxMode
                             20 	.globl _DIM
                             21 	.globl _Month
                             22 	.globl _Timer_3_Overflow
                             23 	.globl _Comparator
                             24 	.globl _Programmable_Counter_Array
                             25 	.globl _ADC0_End_of_Conversion
                             26 	.globl _ADC0_Window_Comparator
                             27 	.globl _SMB0
                             28 	.globl _SPI0
                             29 	.globl _Timer_1_Overflow
                             30 	.globl _External_Interrupt_1
                             31 	.globl _External_Interrupt_0
                             32 	.globl _SioIntService
                             33 	.globl _Timer2_ISR
                             34 	.globl _main
                             35 	.globl _SPIF
                             36 	.globl _WCOL
                             37 	.globl _MODF
                             38 	.globl _RXOVRN
                             39 	.globl _NSSMD1
                             40 	.globl _NSSMD0
                             41 	.globl _TXBMT
                             42 	.globl _SPIEN
                             43 	.globl _AD0EN
                             44 	.globl _AD0TM
                             45 	.globl _AD0INT
                             46 	.globl _AD0BUSY
                             47 	.globl _AD0WINT
                             48 	.globl _AD0CM2
                             49 	.globl _AD0CM1
                             50 	.globl _AD0CM0
                             51 	.globl _CF
                             52 	.globl _CR
                             53 	.globl _CCF2
                             54 	.globl _CCF1
                             55 	.globl _CCF0
                             56 	.globl _CY
                             57 	.globl _AC
                             58 	.globl _F0
                             59 	.globl _RS1
                             60 	.globl _RS0
                             61 	.globl _OV
                             62 	.globl _F1
                             63 	.globl _PARITY
                             64 	.globl _TF2H
                             65 	.globl _TF2
                             66 	.globl _TF2L
                             67 	.globl _TF2LEN
                             68 	.globl _TF2CEN
                             69 	.globl _T2SPLIT
                             70 	.globl _TR2
                             71 	.globl _T2XCLK
                             72 	.globl _MASTER
                             73 	.globl _TXMODE
                             74 	.globl _STA
                             75 	.globl _STO
                             76 	.globl _ACKRQ
                             77 	.globl _ARBLOST
                             78 	.globl _ACK
                             79 	.globl _SI
                             80 	.globl _PSPI0
                             81 	.globl _PT2
                             82 	.globl _PS0
                             83 	.globl _PS
                             84 	.globl _PT1
                             85 	.globl _PX1
                             86 	.globl _PT0
                             87 	.globl _PX0
                             88 	.globl _EA
                             89 	.globl _ESPI0
                             90 	.globl _ET2
                             91 	.globl _ES0
                             92 	.globl _ES
                             93 	.globl _ET1
                             94 	.globl _EX1
                             95 	.globl _ET0
                             96 	.globl _EX0
                             97 	.globl _P2_7
                             98 	.globl _P2_6
                             99 	.globl _P2_5
                            100 	.globl _P2_4
                            101 	.globl _P2_3
                            102 	.globl _P2_2
                            103 	.globl _P2_1
                            104 	.globl _P2_0
                            105 	.globl _S0MODE
                            106 	.globl _SM0
                            107 	.globl _MCE0
                            108 	.globl _SM2
                            109 	.globl _REN0
                            110 	.globl _REN
                            111 	.globl _TB80
                            112 	.globl _TB8
                            113 	.globl _RB80
                            114 	.globl _RB8
                            115 	.globl _TI0
                            116 	.globl _TI
                            117 	.globl _RI0
                            118 	.globl _RI
                            119 	.globl _P1_7
                            120 	.globl _P1_6
                            121 	.globl _P1_5
                            122 	.globl _P1_4
                            123 	.globl _P1_3
                            124 	.globl _P1_2
                            125 	.globl _P1_1
                            126 	.globl _P1_0
                            127 	.globl _TF1
                            128 	.globl _TR1
                            129 	.globl _TF0
                            130 	.globl _TR0
                            131 	.globl _IE1
                            132 	.globl _IT1
                            133 	.globl _IE0
                            134 	.globl _IT0
                            135 	.globl _P0_7
                            136 	.globl _P0_6
                            137 	.globl _P0_5
                            138 	.globl _P0_4
                            139 	.globl _P0_3
                            140 	.globl _P0_2
                            141 	.globl _P0_1
                            142 	.globl _P0_0
                            143 	.globl _PCA0CP2
                            144 	.globl _PCA0CP1
                            145 	.globl _PCA0CP0
                            146 	.globl _PCA0
                            147 	.globl _ADC0LT
                            148 	.globl _ADC0GT
                            149 	.globl _ADC0
                            150 	.globl _IDA0
                            151 	.globl _TMR3RL
                            152 	.globl _TMR3
                            153 	.globl _TMR2RL
                            154 	.globl _RCAP2
                            155 	.globl _TMR2
                            156 	.globl _TMR1
                            157 	.globl _TMR0
                            158 	.globl _VDM0CN
                            159 	.globl _PCA0CPH0
                            160 	.globl _PCA0CPL0
                            161 	.globl _PCA0H
                            162 	.globl _PCA0L
                            163 	.globl _SPI0CN
                            164 	.globl _EIP1
                            165 	.globl _P1MDIN
                            166 	.globl _P1MODE
                            167 	.globl _P0MDIN
                            168 	.globl _P0MODE
                            169 	.globl _B
                            170 	.globl _RSTSRC
                            171 	.globl _PCA0CPH2
                            172 	.globl _PCA0CPL2
                            173 	.globl _PCA0CPH1
                            174 	.globl _PCA0CPL1
                            175 	.globl _ADC0CN
                            176 	.globl _EIE1
                            177 	.globl _INT01CF
                            178 	.globl _IT01CF
                            179 	.globl _OSCLCN
                            180 	.globl _XBR1
                            181 	.globl _XBR0
                            182 	.globl _ACC
                            183 	.globl _PCA0CPM2
                            184 	.globl _PCA0CPM1
                            185 	.globl _PCA0CPM0
                            186 	.globl _PCA0MD
                            187 	.globl _PCA0CN
                            188 	.globl _P1SKIP
                            189 	.globl _P0SKIP
                            190 	.globl _REF0CN
                            191 	.globl _PSW
                            192 	.globl _TMR2H
                            193 	.globl _TH2
                            194 	.globl _TMR2L
                            195 	.globl _TL2
                            196 	.globl _TMR2RLH
                            197 	.globl _RCAP2H
                            198 	.globl _TMR2RLL
                            199 	.globl _RCAP2L
                            200 	.globl _TMR2CN
                            201 	.globl _T2CON
                            202 	.globl _ADC0LTH
                            203 	.globl _ADC0LTL
                            204 	.globl _ADC0GTH
                            205 	.globl _ADC0GTL
                            206 	.globl _SMB0DAT
                            207 	.globl _SMB0CF
                            208 	.globl _SMB0CN
                            209 	.globl _ADC0H
                            210 	.globl _ADC0L
                            211 	.globl _ADC0CF
                            212 	.globl _AMX0P
                            213 	.globl _AMX0N
                            214 	.globl _IDA0CN
                            215 	.globl _IP
                            216 	.globl _FLKEY
                            217 	.globl _FLSCL
                            218 	.globl _OSCICL
                            219 	.globl _OSCICN
                            220 	.globl _OSCXCN
                            221 	.globl __XPAGE
                            222 	.globl _EMI0CN
                            223 	.globl _CLKSEL
                            224 	.globl _IE
                            225 	.globl _P2MDOUT
                            226 	.globl _P1MDOUT
                            227 	.globl _P0MDOUT
                            228 	.globl _SPI0DAT
                            229 	.globl _SPI0CKR
                            230 	.globl _SPI0CFG
                            231 	.globl _P2
                            232 	.globl _CPT0MX
                            233 	.globl _CPT0MD
                            234 	.globl _CPT0CN
                            235 	.globl _SBUF0
                            236 	.globl _SBUF
                            237 	.globl _SCON0
                            238 	.globl _SCON
                            239 	.globl _IDA0H
                            240 	.globl _IDA0L
                            241 	.globl _TMR3H
                            242 	.globl _TMR3L
                            243 	.globl _TMR3RLH
                            244 	.globl _TMR3RLL
                            245 	.globl _TMR3CN
                            246 	.globl _P1
                            247 	.globl _PSCTL
                            248 	.globl _CKCON
                            249 	.globl _TH1
                            250 	.globl _TH0
                            251 	.globl _TL1
                            252 	.globl _TL0
                            253 	.globl _TMOD
                            254 	.globl _TCON
                            255 	.globl _PCON
                            256 	.globl _DPH
                            257 	.globl _DPL
                            258 	.globl _SP
                            259 	.globl _P0
                            260 	.globl _TxRxBuf
                            261 	.globl _lcdbuf
                            262 	.globl _Alarms
                            263 	.globl _err1
                            264 	.globl _func1
                            265 	.globl _func2
                            266 	.globl _switch1
                            267 	.globl _switch2
                            268 	.globl _Tx_In_Progress
                            269 	.globl _Rx_Pending
                            270 	.globl _ticks
                            271 	.globl _gpsoffset
                            272 	.globl _tz
                            273 	.globl _Timer
                            274 	.globl _Port_Init
                            275 	.globl _Timer2_Init
                            276 	.globl _WaitTicks
                            277 	.globl _TimerStart
                            278 	.globl _TimerRunning
                            279 	.globl _TimerReset
                            280 	.globl _TimerReady
                            281 	.globl _UART0_Init
                            282 	.globl _ProcessRxMsg
                            283 	.globl _PrimaryTiming
                            284 	.globl _SupplementalTiming
                            285 	.globl _clr_LCDBuf
                            286 ;--------------------------------------------------------
                            287 ; special function registers
                            288 ;--------------------------------------------------------
                            289 	.area RSEG    (DATA)
                    0080    290 G$P0$0$0 == 0x0080
                    0080    291 _P0	=	0x0080
                    0081    292 G$SP$0$0 == 0x0081
                    0081    293 _SP	=	0x0081
                    0082    294 G$DPL$0$0 == 0x0082
                    0082    295 _DPL	=	0x0082
                    0083    296 G$DPH$0$0 == 0x0083
                    0083    297 _DPH	=	0x0083
                    0087    298 G$PCON$0$0 == 0x0087
                    0087    299 _PCON	=	0x0087
                    0088    300 G$TCON$0$0 == 0x0088
                    0088    301 _TCON	=	0x0088
                    0089    302 G$TMOD$0$0 == 0x0089
                    0089    303 _TMOD	=	0x0089
                    008A    304 G$TL0$0$0 == 0x008a
                    008A    305 _TL0	=	0x008a
